country,director,genre,imdb_rating,title,year
США,Дэниэл Эпплби,мелодрама,4.5,Связанная с кляпом во рту. Любовная история,1993
Австралия,Дамон Гамо,документальный фильм,7.4,Сахар,29 октября   2015  и  20 ноября   2014
Испания,Педро Альмодовар,"тёмная
романтическая комедия",7.0,Свяжи меня!,1990
Украина,Роберт Кромби,"эротическая
мелодрама",4.5,Сафо,2008
США,Мэри Ламберт,триллер,4.6,Своя тусовка,2000
СССР,Виктор Аристов,экранизация,,Свояки,1978 / 1987
США,Ричард Колла,триллер,5.5,Связанные обманом,1994
Испания,"Альфонсо Альбасете
Давид Менкес",Драма,3.9,"Секс, вечеринки и ложь",2009
"Великобритания
Люксембург
США",Стюарт Рэффил,триллер,4.9,Секс ради выживания,2005
США,Уилл Глак,"комедия
мелодрама",6.5,Секс по дружбе,2011
США,Марко Шнабель,комедия,3.8,Секс-гуру,2008
США,Майлз Брэндмэн,"комедия
мелодрама
драма",4.8,Секс на завтрак,2007
СССР,Марк Донской,исторический фильм,6.4,Сердце матери,1965
США,Рон Андервуд,комедия,7.0,Сердце и души,1993
США,Джастин Чон,драматический фильм,7.1,Синий залив,2021
СССР,Григорий Мелик-Авакян,мелодрама,5.2,Сердце матери,1957
"США
Мексика",Анхель Мануэль Сото,"боевик
приключения
фантастика
супергероика
киберпанк",6.0,Синий Жук,2023
США,Джордж Маршалл,нуар,7.1,Синий георгин,1946
Финляндия,Ханна Бергхольм,"фильм ужасов
история взросления
ибоди-хоррор",6.2,Скрежет,4 марта   2022  и  16 июня   2022
США,Джереми Каган,"драма
биография",6.5,Скотт Джоплин,1977
США,Kip Andersen,документальный фильм,8.1,Скотозаговор,2014
Ирландия,Джим Шеридан,драма,6.7,Скрижали судьбы,2016
СССР,Вадим Абдрашитов,"притча
фантасмагория",7.3,Слуга,1988
"США
Великобритания",Эдгар Райт,"романтическая комедия
боевик",7.6,Скотт Пилигрим против всех,2010
Россия,Михаил Сегал,мелодрама,6.4,Слоны могут играть в футбол,2018
Великобритания,Джозеф Лоузи,драма,7.8,Слуга,1963
Россия,Олег Рясков,фильм плаща и шпаги,5.9,Слуга государев,2007
США,Аллен Култер,"детективная
драма",6.5,Смерть Супермена,2006
США,Майкл Андерсон,"Приключенческий фильм
ужасы
драма",5.7,Смерть среди айсбергов,1977
"Германия
Ирландия",Йен Фитцгиббон,драма,7.0,Смерть супергероя,10 сентября   2011  и  30 августа   2012
"Польша
Швеция",Томаш Василевски,драматический фильм,6.1,Соединённые штаты любви,19 февраля   2016  и  12 января   2017
"Великобритания
Франция
Бельгия",Армандо Ианнуччи,политико-сатирическаячёрная комедия,7.2,Смерть Сталина,2017
США,Герберт Бренон,драма,5.8,Соррел и сын,1927
"Франция
Испания
Ирландия
Бельгия",Данис Танович,"драма
военный фильм",6.5,Сортировка,2009
СССР,Николай Экк,"комедия
музыкальная комедия",6.5,Сорочинская ярмарка,1938
Великобритания,Ян Шванкмайер,,7.5,Смерть сталинизма в Богемии,1991  и  1990
СССР,"Виктор Рабинович
Станислав Белянинов
Виктор Крюков
Игорь Беляев
Самарий Зеликин",хроникально-документальный фильм,,Стратегия победы,1984
Россия,Илья Белов,документальный фильм,7.2,Сорокин трип,2019
Франция,"Люсьен Нонге
Фернан Зекка","сказка
драма",6.8,Спящая красавица,1902
Украина,Семён Горов,мюзикл,6.0,Сорочинская ярмарка,2005
СССР,Наум Трахтенберг,драма,7.2,Сорока-воровка,1958
"США
Великобритания",Sam Yates,"фильм-триллери
драматический фильм",,Сорока,
СССР,"Аполлинарий Дудко
Константин Сергеев","фильм-балет
сказка

мелодрама",6.5,Спящая красавица,1964
Венгрия,Корнель Мундруцо,драматический фильм,6.1,Спутник Юпитера,2017
СССР,Гунар Цилинский,"драма
экранизация",6.9,Страх,1986
США,Фред Уолтон,драма,4.6,Степфордские мужья,1996
СССР,Александр Прошкин,"производственный фильм
драма",5.9,Стратегия риска,
"Италия
Франция
Югославия",Альберто Латтуада,"киноповесть
экранизация",6.8,Степь,1962
США,"Роджер Корман
Монте Хеллман",ужасы,5.0,Страх,1963  и  сентябрь  1963
"Дания
Великобритания",Николас Виндинг Рефн,психологический триллер,6.0,Страх «Икс»,2003
СССР,Рафаэль Гаспарянц,"приключения
история",,Тайна рукописного Корана,1991
Австрия,Геральд Каргль,"ужасы
триллер",7.2,Страх,1983
Италия,Бернардо Бертолуччи,драма,6.9,Стратегия паука,1969
"Ямайка
США",Цесс Сильвера,боевик,6.1,Стрельба,2002
"США
Израиль",Йосеф Сидар,драматический фильм,6.1,Стратегия Оппенгеймера,2016  и  21 сентября   2017
США,Джон Тёртелтауб,комедия,3.5,Сумасшедшая история,1991
США,Тор Фройденталь,драма,7.2,Сумасшедшая любовь,2020
Гонконг,Рики Лау,"боевик
комедия",3.3,Сумасшедшая парочка,1979
"Израиль
Германия",Dror Shaul,драматический фильм,7.1,Сумасшедшая земля,2006  и  7 августа   2008
"Великобритания
США",Жанно Шварц,"боевик
приключения
фэнтези
фантастика",4.4,Супердевушка,1984
США,Герберт Росс,комедия,7.6,"Сыграй ещё раз, Сэм",1972
США,Стэнли Крамер,трагикомедия,7.3,Тайна Санта-Виттории,1969
США,Крэйг Мазин,"супергеройский фильм
комедия
пародия",4.7,Супергеройское кино,27 марта   2008  и  24 июля   2008
Норвегия,Миккел Бренне Сандемус,"приключения
боевик",5.8,Тайна Рагнарока,2013
"Франция
Бельгия",Николя Бенаму,"комедия
криминал
детектив",4.9,Тайна Сен-Тропе,2021
"Россия
Китай",Олег Степченко,"фэнтези
приключения
боевик",4.7,Тайна печати дракона,2019
США,Эндрю Ван Ден Хутен,фильм ужасов,4.6,Тайна разума,2005
СССР,"Араик Габриэлян
Вениамин Дорман",,6.8,Талисман,1983
Япония,Микио Нарусэ,семейная драма,6.7,Танцовщица,1951
Чехословакия,"Иво Томан
Ярослав Балик
(2-й реж.)","военный
история
драма",5.5,Танковая бригада,1955
СССР,"Зиновий Драпкин
Роберт Майман","пропагандистский фильм
кинофантастика
псевдо-военный",5.0,Танкисты,1939
Франция,Жиль Беа,триллер,4.0,Танцевальная машина,1990
Чехословакия,Вит Ольмер,комедия,6.6,Танковый батальон,1991
Испания,Даниэль Санчес Аревало,драма,7.1,Тёмносинийпочтичёрный,2006
"Чехия
Чехословакия",Отакар Вавра,"драматический фильм
научно-фантастический фильм
боевик
ифильм-триллер",5.3,Тёмное солнце,1980
Белоруссия,Виталий Дудин,комедия,,Три женщины и мужчина,1998
Италия,Дамиано Дамиани,драматический фильм,5.9,Тёмное солнце,1990
США,Вон Стайн,"триллер
драма",5.6,Тёмное наследие,2020
США,Чарли Чаплин,трагикомедия,7.4,Тихая улица,1917
Республика Корея,Ким Чжи Ун,"ужасы
комедия",7.0,Тихая семья,1998
США,Монте Хеллман,слэшер,3.5,"Тихая ночь, смертельная ночь 3: Лучше поберегись!",1989
США,Клэй Боррис,боевик,5.6,Тихая прохлада,1986
США,Лес Мэйфилд,"боевик
комедия",5.5,Тот самый человек,2005
СССР,Валерий Исаков,"детектив
приключения
драма",6.1,Тихая Одесса,1967
США,Рудольф Мате,нуар,6.3,Тёмное прошлое,1948
"США
Канада",Chris Ver Wiel,"фильм-ограблениеи
комедийный фильм",6.3,"Тот, кого заказали",2001
СССР,Марк Захаров,Трагикомедия,8.3,Тот самый Мюнхгаузен,1 января   1980
Россия,Сарик Андреасян,"фэнтези
комедия",4.2,Тот ещё Карлосон!,2012
"США
Великобритания",Дон Чеффи,"драма
фэнтези
семейный",7.2,Три жизни Томазины,1963
США,Роберт Олтмен,драма,7.7,Три женщины,1977
СССР,Резо Чархалашвили,комедия,6.1,Три жениха,1978
США,Дэвид Уорк Гриффит,вестерн,5.8,Три друга,1913
США,Марта Кулидж,"драма
фэнтези",6.1,Три желания,1995
СССР,Эрик Лацис,,6.4,Тростниковый лес,1971
СССР,Виктор Аристов,мелодрама,7.0,Тростинка на ветру,1980
США,Стэнли Кубрик,"военная
драма",8.4,Тропы славы,1957
Индия,Сатьяджит Рай,"комедия
драма",7.9,Три дочери,1961
США,Уолтер Хилл,драма,7.2,Тяжёлые времена,1975
США,Джим Уайнорски,триллер,4.8,Тяжело умирать,1990
Япония,Сёдзо Макино,дзидайгэки,6.5,Тюсингура: Правдивая история,1928
Великобритания,Ник Хэмм,комедия,6.3,Убить Боно,2011
США,Дэвид Грин,драма,5.6,Тяжёлая страна,1981
США,"Квентин Тарантино
Q
&
U
(персонаж Невеста)","криминальный боевик
драма
триллер",8.7,Убить Билла. Фильм 1,2003
Великобритания,Брюс Робинсон,чёрная комедия,7.5,Уитнэйл и я,1987
США,Квентин Тарантино,"криминальный боевик
драма",8.2,Убить Билла. Фильм 1,2003
США,Кейси Леммонс,"музыкальный фильм
биографический фильм
и
драматический фильм",6.6,Уитни Хьюстон. Потанцуйте со мной,2022
США,Майкл Алмерейда,биографический фильм,6.2,Уильям Эглстон в реальном мире,2005
США,Квентин Тарантино,"криминальный
боевик
триллер
драма",8.0,Убить Билла. Фильм 2,2004
"Великобритания
Франция
США",Ричард Лонкрейн,"романтическая комедия
фильм о спорте",6.3,Уимблдон,2004
"Великобритания
США","Ник Брумфилд
Руди Долезал",документальный фильм,6.8,Уитни: Могу я быть собой?,8 июня   2017
Китай,Вэнь Муе,трагикомедия,7.8,"Умираю, как хочу жить",2018
США,Анджела Бассетт,"драма
биография",5.0,Уитни,
США,Крейг Лукас,драма,6.4,Умирающий Галл,2005
Германия,Беньямин Канту,драма,6.5,Урожай,2011
США,"Том Стерн
Алекс Уинтер",комедия,6.3,Образина,1993
США,Дэвид Маркони,"криминальный фильм
триллер",5.5,Урожай,1992
США,Тод Браунинг,"фильм ужасов
драма",7.8,Уродцы,1932
Франция,Луи Фейад,"криминальный фильм
драма",6.8,Фантомас против Фантомаса,1914
Франция,Робер Верне,криминальный фильм,6.1,Фантомас против Фантомаса,1950
"Франция
Италия",Андре Юнебель,"комедия
детектив",6.7,Фантомас против Скотланд-Ярда,1967
США,Ф. Гэри Грей,боевик,6.6,Форсаж 8,2017
"США
Япония",Джастин Лин,боевик,6.5,Форсаж 4,2009
"Франция
Италия",Андре Юнебель,"комедия
детектив",6.9,Фантомас,4 ноября   1964
США,Гильермо дель Торо,"супергеройский фильм
фэнтези
боевик",6.8,Хеллбой: Герой из пекла,2004
"США
Германия",Роб Коэн,боевик,6.8,Форсаж,2001
"Россия
Латвия",,документальный фильм,,Цветной сектор,2018
США,Джеймс Ван,боевик,7.1,Форсаж 7,2015
"США
Германия",Гильермо Дель Торо,"супергеройский фильм
фэнтези",7.0,Хеллбой 2: Золотая армия,2008
США,Нил Маршалл,супергеройский фильм,5.2,Хеллбой,2019
Финляндия,Антти Йокинен,драматический фильм,6.2,Хелене,17 января   2020
Франция,Жак Майло,драма,7.1,Холодный как лето,2 октября   2002   (Namur International Festival of French-Speaking Film) 3 октября   2003   (ТВ)
США,Ричард Уилсон,"Приключенческий фильм
Мелодрама
Фильм нуар",5.6,Холодный ветер в Эдеме,1958
США,Элай Рот,"фильм ужасов
фильм-триллер
ЛГБТ-фильм
слэшер
и
сплэттер",5.5,Хостел 2,2007
США,Скотт Шпигель,"фильм ужасов
триллер",4.6,Хостел 3,2011
США,Элай Рот,ужасы,5.9,Хостел,2005
СССР,Александр Мачерет,Экранизация,6.4,Цветные киноновеллы,1941
Япония,Хирокадзу Корээда,"комедия
драма",6.6,Цветок,2006
Италия,Клаудио Джованнези,драма,6.5,Цветок,2016
США,Тамара Дженкинс,комедийная драма,7.2,Частная жизнь,2018
СССР,Юлий Райзман,драма,7.0,Частная жизнь,1982
Филиппины,Ауреус Солито,драма,7.0,Цветение Максимо Оливероса,2005
Украина,Александр Игнатуша,"социальная
драма",7.3,Цветение одуванчика,1992
"США
Великобритания",Мэтт Хейнеман,"драма
военный
биография",6.7,Частная война,2019
Франция,Бертран Тавернье,"драма
детектив",7.1,Часовщик из Сен-Поля,1974
США,Бетти Томас,"биографическая
комедия",6.9,Части тела,1997
СССР,"Гарник Аразян
Борис Бушмелёв","детский фильм
сказка",6.8,Цветик-семицветик,
"Франция
Италия",Клод Отан-Лара,драма,7.3,Через Париж,1956
СССР,Александр Захаров,фантастика,5.9,Человек-невидимка,1984
Турция,Эрдем Тепегёз,драма,6.5,Частица,2012
"Австралия
США",Ли Уоннелл,"психологический триллер
научная фантастика
фильм ужасов",7.1,Человек-невидимка,2020
США,Уильям Бодайн,"фантастика
ужасы",4.4,Человек-обезьяна,1943
СССР,Григорий Колтунов,приключенческий фильм,7.4,Чёрная чайка,1962
Чехословакия,Мирослав Губачек,детектив,6.2,Чёрная суббота,1960
Франция,Жорж Мельес,фантастика,6.8,Четыреста проделок дьявола,1906
"Италия
Германия
Швейцария",Микеланджело Фраммартино,драма,7.2,Четырежды,2010
Италия,Алессандро Блазетти,"драма
кинокомедия",7.5,Четыре шага в облаках,1942
Франция,Франсуа Трюффо,"криминальный фильм
драма",8.1,Четыреста ударов,1959
Россия,Фёдор Попов,Комедия,5.3,Четыре таксиста и собака,2004
СССР,Резо Эсадзе,"киноповесть
мелодрама",6.7,Четыре страницы одной молодой жизни,1967
Гонконг,Е Жунцзу,боевик,7.3,Чёрная таверна,1972
Франция,Ксавье Жанс,"боевик
криминальный фильм
драма
триллер",6.3,Чужак,2023
Великобритания,Джоанна Хогг,Драма,6.7,Чужая,2007
Гонконг,Тан Цзя,"боевик
драма",7.1,Чужаки в монастыре Шаолинь,1983
"США
Канада",Стюарт Хендлер,"триллер
ужасы
драма
криминал",5.7,Шёпот,2007
США,Грэгори Гирес,"фильм ужасов
триллер",3.3,Шёпот,1995
"США
Канада
Великобритания",Дуглас Джексон,триллер,4.5,Шёпот,1990
США,Энрю Маклаглен,"драма
вестерн
военный фильм",7.3,Шенандоа,1965
США,Рубен Мамулян,музыкальный фильм,6.8,Шёлковые чулки,1957
СССР,Андрей Тутышкин,музыкальная комедия,5.6,Шельменко-денщик,1971
,,,,Эти… три верные карты…,
США,Кевин Даунс,"драма
триллер",4.1,Шесть,2004
СССР,Валерий Приемыхов,драма,6.0,Штаны,1988
"Германия
Франция",Фолькер Шлёндорф,драма (жанр),6.7,Штиль,2011
СССР,"Е. Березин
Ю. Тимошенко",комедия,6.6,Штепсель женит Тарапуньку,1957
Великобритания,Рой Уорд Бейкер,Ужасы,6.1,Шрамы Дракулы,1970
США,Микаэль Саломон,научная фантастика,6.1,Штамм «Андромеда»,26 мая   2008
США,Роберт Уайз,научная фантастика,7.2,Штамм «Андромеда»,12 марта   1971  и  1971
Франция,Седрик Жименес,"Историческая
драма",6.7,Шрамы Парижа,2022
Румыния,Мирча Дрэган,,8.0,Штефан Великий – 1475 год,6 января   1975
"Великобритания
Германия
Люксембург",Кристиан Дюгей,"боевик
приключения",4.4,Экстремалы,2002
Франция,Лор Дютиёль,драма,5.1,Этим вечером,2004
США,Уильям Уайлер,драма,7.4,Эти трое,1936
США,Дэвид Уорк Гриффит,комедия,6.2,Эти ужасные шляпы,1909
СССР,"Игорь Ильинский
Юрий Сааков",комедия,7.3,"Эти разные, разные, разные лица…",1971
Италия,Джузеппе Пиччиони,"комедийный фильм
и
драматический фильм",6.1,Эти дни,сентябрь  2016
США,Чарльз Чаплин,комедия,5.4,Эти муки любви,1914
СССР,Юрий Сааков,"комедия
музыкальный фильм",6.1,"Эти невероятные музыканты, или Новые сновидения Шурика",1977
Россия,Евгений Невский,"фэнтези
драма
приключения",5.1,Этерна: Часть первая,2022
СССР,Илья Фрэз,"лирическая
комедия",7.3,«Я вас любил…»,1967
"Франция
США
Бельгия
Швейцария",Рауль Пек,документальный,7.9,Я вам не негр,2016
США,Яков Лапицкий,влог,4.7,Я в зоопарке,24 апреля   2005
Франция,Леос Каракс,драма,,Strangulation Blues,1980
Великобритания,Джон Боултинг,комедия,7.1,"Я в порядке, Джек!",1959
СССР,Виктор Моргенштерн,кинофантастика,6.0,Я был спутником Солнца,1959
Франция,Раймон Бернар,комедийный фильм,6.5,Я была авантюристкой,1938
Польша,Мечислав Кравич,комедия,6.7,Ядзя,1936
Украина,Олег Борщевский,комедия,5.4,DZIDZIO Контрабаc,2017
Аргентина,неизвестен,порно,6.2,El Sartorio,1907
Украина,Станислав Гуренко,"документальный
познавательныйроуд-муви",8.3,Dustards,2016
"Италия
Украина",Андреа Маньяни,кинокомедия,6.6,Easy,2017
США,Томас Инс,драматический фильм,5.3,Sweet Memories,1911
Индия,Говинд Нихалани,драматический фильм,7.2,Drishti,1990
США,"Грег Лански
(1—3)
Лоран Скай
(4)
Джулия Гранди",порнофильм,,Young Fantasies,2017 —  н. в.
Япония,Синобу Ягути,Комедия,7.5,Swing Girls,2004
Австрия,Томас Рот,криминальный фильм,6.4,Tatort: Die Kunst des Krieges,4 сентября   2016
США,"Грег Лански
(1—7)
Лоран Скай
(8)
Джулия Гранди
(11)",порнофильм,,Young & Beautiful,2016 —  н. в.
Великобритания,Антон Корбейн,"музыкальный
короткометражный",8.8,Strange Too,1990
Франция,"Николя Бенаму
Филипп Лашо",комедия,6.7,Superнянь,2014
США,Грег Моттола,комедия,7.6,SuperПерцы,2007
США,Тони Джильо,"научная фантастика
боевик",3.8,Doom: Аннигиляция,2019
Великобритания,Донн Алан Пеннебейкер,"документальный фильм
музыкальный фильм",7.5,Ziggy Stardust and the Spiders from Mars,1973
США,Питер ДеЛуис,"фэнтези

комедия",5.0,Zapped. Волшебное приложение,2014
Франция,Ги Жак,комедия,5.4,Ze фильм,2005
США,Дэн О'Коннелл,"порнофильм
ЛГБТ-фильми
лесбийские отношения в искусстве",,«Женщины в поисках женщин»,2002
"Исландия
Новая Зеландия
Швейцария",Крэйг Зобел,"научно-фантастический фильм
постапокалиптический фильм
антиутопический фильм
экранизация романа
и
драматический фильм",6.0,Z — значит Захария,2015
Россия,Константин Смирнов,комедия,2.7,Zомбоящик,25 января   2018
США,Рубен Флейшер,постапокалиптическаязомби-комедия,6.7,Zомбилэнд: Контрольный выстрел,2019
Россия,Антон Борматов,"комедия
мелодрама",4.0,Zолушка,2012
"США
Великобритания",Дэнни Бойл,"романтическая комедия
музыкальный фильм
фэнтези",6.8,Yesterday,2019
Россия,Кирилл Кемниц,зомби-комедиятрэш,2.2,Zомби каникулы 3D,2013
Польша,Радослав Пивоварский,мелодрама,6.9,Вчера,1985
США,"Porter Gale
Laleh Soomekh","документальный
короткометражка",7.1,XXXY,2000
"Аргентина
Испания
Франция",Лусия Пуэнсо,драма,7.0,Икс-Икс-Игрек,2007
Канада,Нил Бломкамп,Фантастика,5.7,Yellow,2006
США,Остин Чик,Мелодрама,5.9,Логика измены,2002
США,Кайл Муни,комедийный фильм,,Y2K,
Великобритания,Морган Мэтьюз,"комедийная драма
подростковый фильм
история взросления
и
драматический фильм",7.1,X+Y,2014
"США
Канада",Тай Уэст,слэшер,6.5,X,2022
Гонконг,Ёсиаки Кавадзири,"боевик
ужасы",5.6,,1992
,Джон Т. Боун,порнофильм,6.5,World’s Biggest Gang Bang,1995
США,Джером Таннер,порнофильм,7.2,Who’s Nailin’ Paylin?,2008
Япония,Вонг Карвай,Короткометражное кино,6.1,wkw/tk/1996@7′55″hk.net,1996
США,Берт Маркус,документальный,7.0,"То, что мы начали",2017
США,Дэвид Уорк Гриффит,мелодрама,5.5,What the Daisy Said,1910
США,"Роберт Бака
Джош Риззо",документальный фильм,6.2,Welcome to Macintosh,2008
Россия,Станислав Говорухин,"детективный
триллер
нуар
драма",5.9,Weekend,2013
"США
Республика Корея",Майкл Кан,криминальная драма,6.0,West 32nd,2007
США,Том ДиЧилло,Документальный,7.6,Когда ты странный,2009
СССР,Иван Василёв,"комедия
эротический фильм",4.1,Veniks. Половые щётки,1991
США,см. раздел,порнофильм,,Tushy Raw,2019 —  н. в.
США,Сторми Дэниэлс,порнофильм,6.3,Wanted,16 сентября   2015
Япония,Синъя Цукамото,"драма
триллер",6.7,Витал,2004
Гонконг,,политический триллер,4.9,Verax,2013
Республика Корея,Пак Хун Джон,триллер,6.6,V.I.P.,2017
США,Брэд Фурман,"криминал
драма
триллер",5.6,Va-банк,2013
Россия,Руслан Бальтцер,"комедия
приключения",3.9,V Центурия. В поисках зачарованных сокровищ,2010
Малайзия,Амир Мухаммад,документальный,7.1,Village People Radio Show,2007
"США
Великобритания
Германия",Джеймс Мактиг,"боевик
фантастический фильм
драма
антиутопия
супергероика",8.2,V — значит вендетта,11 декабря   2005  и  16 марта   2006
США,"Аарон Эйтс
Одри Юэлл",Документальный,7.0,Until the Light Takes Us,2009
США,Эндрю Абрахамс,документальный фильм,7.8,Under Our Skin,2008
США,Кеннет Джонсон,научная фантастика,7.8,V,1 мая   1983
США,"Даррен Доан (
Darren Doane
)",документальное кино,3.3,Непреодолимый,2013
США,Рики Гринвуд,"порнофильм
драма",,Под вуалью,2021
США,Джон Биндер,научная фантастика,6.2,UFOria,1985
Канада,Аллан Унгар,"боевик
приключения
короткометражка",8.4,Uncharted,2018
Великобритания,Джейми Адамс,триллер,,Turn Up The Sun!,
США,Тони Гиглио,"военный
триллер",6.0,U-429: Подводная тюрьма,2004
США,"Кэтрин Оуэнс
Марк Пеллингтон","концерт
рок-музыка",8.4,U2 3D,2008
"Финляндия
Швеция
Дания
Германия
США",Доме Карукоски,"драма
фильм-биография",6.8,Tom of Finland,2017
США,Мэйсон,порнофильм,7.4,Tori Black Is Pretty Filthy,2009
Швеция,Симон Клозе,Документальный,7.4,TPB AFK,2013
"Швеция
Дания",Ганс Абрамсон,"интерсекс-фильм
драматический фильм
и
экранизация литературного произведения",5.0,Tintomara,1970
Япония,Кэнтаро Хагивара,"Фэнтези
ужасы
боевик
триллер",5.7,Токийский Гуль,2017
США,Дэвид Уорк Гриффит,драматический фильм,,The Voice of the Child,1911
США,Дэвид Уорк Гриффит,драматический фильм,6.5,The Welcome Burglar,1909
США,Роар Утхауг,"приключения
боевик",6.3,Tomb Raider: Лара Крофт,2018
США,Трей Паркер,комедия,7.0,Искажённое время,1995
"Великобритания
Германия","Кен О'Нил
Роджер Уотерс",музыкальный,8.6,The Wall: Live in Berlin,1990
США,Гейл Ферраро,документальный,7.8,To Catch a Dollar,2010
США,Ванесса Пэрайз,"мелодрама
комедия",5.5,"Беверли-Хиллз, 90210: Несанкционированная история",
США,Джордж Лукас,"фантастика
антиутопия
драма
триллер",6.6,THX 1138,1971
США,Джордж Лесси,драматический фильм,,The Twelfth Juror,1913
США,Дэвид Уорк Гриффит,драматический фильм,5.5,The Telephone Girl and the Lady,1913
США,Дэвид Уорк Гриффит,драматический фильм,5.3,The Rocky Road,1910
США,Берт Кеннеди,,4.4,The Trouble with Spies,1987
США,Джеймс Сирл Доули,драматический фильм,5.0,The Old Monk's Tale,1913
США,Мартин Скорсезе,Документальный фильм,7.1,The Rolling Stones. Да будет свет,2008
Великобритания,Софи Бартез,комедия,5.6,The Pod Generation,2023
США,"Оскар Апфель
Уильям Ч. де Милль
Сесил Б. ДеМилль
Томас Н. Хеффрон",драматический фильм,,The Only Son,1914
США,Дэвид Уорк Гриффит,драматический фильм,,The Old Bookkeeper,1912
США,Френсис Боггс,драматический фильм,,The New Superintendent,1911
США,"Оскар Апфель
Сесил Б. ДеМилль",драматический фильм,,The Master Mind,1914
США,Дэвид Уорк Гриффит,комедия,5.5,The Italian Barber,1911
США,Аллан Дуон,драматический фильм,,The Restless Spirit,1913
США,Дэвид Уорк Гриффит,драматический фильм,3.2,Индусский кинжал,1909
США,Д. Росс Ледерман,"Детективный фильм
Комедия",5.5,".mw-parser-output .ts-fix-template{white-space:nowrap}.mw-parser-output .ts-fix-error{font-size:inherit}@media screen{.mw-parser-output .ts-fix-text{border:1px solid #a2a9b1;box-decoration-break:clone;margin:0 -0.1em;padding:0 0.1em;transition:background 0.1s}.mw-parser-output .ts-fix-text:hover{background:#fee7e6}}@media screen and (hover:hover){.mw-parser-output .ts-fix-comment,.mw-parser-output .ts-fix-commented>a:not(:hover){border-bottom:1px dotted;text-decoration:none}}",1946
США,Рокки Шенк,псевдодокументальный фильм,8.6,The Nona Tapes,1995
США,"Грег Лански
(1—9)
Лоран Скай
(10—11)
Лоран Скай (12)
Джулия Гранди",порнофильм,,The Art of Anal Sex,2015 —  н. в.
США,неизвестно,боевик,4.8,The Gordon Sisters Boxing,1901
США,Роберт З. Леонард,драматический фильм,5.0,The Master Key,1914
США,Дэвид Уорк Гриффит,комедия,4.5,The Englishman and the Girl,1910
США,Дэвид Уорк Гриффит,драматический фильм,4.6,The Eternal Mother,1912
США,Уилл Айзенберг,,6.5,Массово запутанная тайна средней школы,2015
Индия,Гьян Корреа,драматический фильм,6.0,The Good Road,2013
США,Уильям Диксон,документальное кино,5.8,Боксирующие коты (проф. Уэлтона),1894
Великобритания,Вилли Кристи,"короткометражный фильм
музыкальный фильм",7.8,Окончательный монтаж (Смертельная рана),1983
"Новая Зеландия
Великобритания
США",Питер Джексон,"документальный
музыкальный",9.0,The Beatles: Get Back,2021
США,Уолтер Буф,фантастика,6.6,Загадочный автомобилист,1906
США,Сэм Данн,документальный фильм,7.5,Та маленькая старая добрая группа из Техаса,2019
США,Дэвид Уорк Гриффит,боевик,5.2,The Bandit’s Waterloo,1908
США,Бри Миллс,"порнографический фильм
драма
комедия",7.1,Teenage Lesbian,2019
"Великобритания
США",Рон Ховард,"документальный
музыкальный",7.8,Битлз: Восемь дней в неделю,2016
США,Уильям Хейз,документальный фильм,4.2,The Ball Game,1898
США,Альберт и Дэвид Мэйслес,документальный фильм,8.0,the Beatles. Первый приезд в США,1994
США,Лайам Линч,"комедия
мюзикл",6.8,Медиатор судьбы,2006
США,Кэрролл Флеминг,комедия,,The Amateur Detective,1914
Великобритания,Дэнни Бойл,"драма
чёрная комедия",7.2,T2: Трейнспоттинг,2017
США,Сэм Вренч,"Документальное кино
концертный фильм",8.2,Taylor Swift: The Eras Tour,2023
Великобритания,Антон Корбейн,"музыкальный
короткометражный",8.7,Strange,1988
США,Бернард Ковальски,ужасы,5.4,SSSSSSS,1973
"Гонконг
Китай",Уилсон Ип,боевик,6.9,Ша По Лан. Звезды судьбы,2005
"Великобритания
Германия",Джейми Кинг,Документальный,6.9,Укради этот фильм,2006
"США
Канада
Австралия","Стив Биндер
Дэвид Акомба
(
в титрах не указан
)",фантастика,2.2,Звёздные войны: Праздничный спецвыпуск,17 ноября 1978
США,Майк Руис,комедия,5.2,Starrbooty,2007
США,Дэвид Уилер,"Интерактивное кино
Психологический
триллер",5.4,Смертельная нежность,1998
США,,рисованный мультфильм,,Глупые Симфонии,
Россия,Михаил Бабаханов,эротическая мистификация,,Sex-вампир в России,1996
Россия,Андрей И,Подростковая драма,5.6,S.O.S. Спасите наши души,2005
США,Джон Тёртелтауб,кинокомедия,6.6,Starперцы,2013
Англия,"Антон Корбейн
John Merizalde
Pasqual Gutierrez",театральный,7.5,Spirits in the Forest,2019
США,Аксель Браун,"порнографический фильм
комедия
экшен
порнопародия",5.9,СпайдиПул XXX: пародия Акселя Брауна,2022
США,Аксель Браун,"порнографический фильм
порнопародия
супергеройка",5.8,Человек-паук ХХХ 2: Пародия Акселя Брауна,2014
Россия,"Арман Геворгян
Евгений Невский","комедия
мелодрама
семейный",2.6,"SOS, Дед Мороз, или Всё сбудется!",2015
США,Аксель Браун,"порнографический фильм
супергеройка
порнопародия",4.6,Человек-паук ХХХ: Порно-пародия,2011
США,Ice-T,Документальный,7.1,Нечто из ничего: Искусство рэпа,2012
Аргентина,Мариано Перальта,триллер,3.4,Снафф 102,2007
Швеция,Пер Симонссон,"биографический фильм
музыкальный фильм
и
драматический фильм",,Sommartider – Filmen om Gyllene Tider,2024
США,"Джо Берлинджер
Брюс Синовски",Документальный фильм,7.5,Some Kind of Monster,21 января 2004
